1.name;農場男孩
424.text;{options|造成3點傷害|對一切造成3點傷害}\n- 造成3點傷害。\n- 對一切造成3點傷害。
425.name;毀滅之錘
425.text;造成5點傷害。將<b>毀滅之錘</b>洗回你的牌組。
426.name;地火撼動者
426.text;{gift}：對所有敵方造成2點傷害。因此而摧毀的每個敵方都會讓此生物獲得+2/+2。
427.name;死亡渴望
427.text;摧毀目標生物，該生物的操控者獲得等同於該生物召喚費用的靈力並抽兩張牌。
428.name;瓶裝閃電
428.text;對目標生物造成6點傷害，並對它相鄰的敵方造成3點傷害。
429.name;舞動之刃
429.text;{flying}、{jump}\n在你回合結束時，對所有相鄰敵方造成3點傷害。
430.name;末日鐮刀
430.text;摧毀目標生物。在其所在位置召喚一個6/1<b>殺戮闇影</b>。
431.name;鑲飾之鵲
431.text;{flying}、{haste}\n每當此生物攻擊主神時，將一張隨機的<b>寶藏卡</b>加入您的手牌。
432.name;混沌之輪
432.text;{options|摧毀2座空曠的地瑰|摧毀一個攻擊力小於等於5的生物|獲得7點生命}\n- 摧毀2座空矌地瑰。\n- 摧毀一個攻擊小於等於5的生物。\n- 獲得7點生命。
