1.name;Apprenti fermier
408.text;Piochez 2 cartes et gagnez {faeria|2}.
409.name;Miroir d'Iona
409.text;Ajoute deux exemplaires du dernier <b>trésor</b> joué par l'adversaire à votre main.
410.name;Golem pierre-de-sang
410.text;À chaque récolte de faeria, inflige 1 point de dégât à votre adversaire.\n{production} - Crée {faeria|1} dans chaque puits.
411.name;Calice du palais
411.text;Distribue six bonus +1/+1 aléatoirement entre les créatures alliées.
412.name;Tambour d'Eredon
412.text;Donne à toutes les créatures +2/+2, où qu'elles soient.
413.name;Fabrique de nuages
413.text;Donne +1/+0, {flying} et {jump} à toutes les créatures alliées tant que la fabrique est en jeu.
414.name;Anneau du dominion
414.text;{options|Transforme un terrain en forêt. Vous en donne le contrôle.|Transforme un terrain en lac. Vous en donne le contrôle.|Transforme un terrain en montagne. Vous en donne le contrôle.|Transforme un terrain en désert. Vous en donne le contrôle.}\nTransforme un terrain en terrain de la couleur de votre choix. Vous en donne le contrôle.
415.name;La larme du monde
415.text;Transforme une créature qui a attaqué une divinité durant ce tour en <b>Dévoreur céleste</b> 10/10 avec {flying}.
416.name;Yak mécanique
416.text;{dash|2}
417.name;Automate équinoxial
417.text;{gift} - Vous gagnez 6 points de vie.\n{last_words} - Inflige 6 points de dégâts à votre adversaire.
418.name;Rose de Magda
418.text;Vous donne le contrôle d'une créature ennemie.
419.name;Théière d'Aurora
419.text;Les points de vie et l'attaque de base de toutes les créatures alliées deviennent égaux à 6/6.
420.name;Pierre de belle fortune
420.text;Glisse 3 <b>trésors</b> aléatoires dans votre deck.
421.name;Secret de force
421.text;Donne {flying}, {charge|3} et +4/+4 à une créature.
422.name;Gardien du néant
422.text;{gift} - Détruit votre deck.
423.name;Dragon de cristal
423.text;{flying}. {charge|3}.
424.name;Rubis d'explosion de flammes
424.text;{options|Inflige 3 points de dégâts.|Inflige 3 points de dégâts à toutes les cibles.}\n- Inflige 3 points de dégâts.\n- Inflige 3 points de dégâts à toutes les cibles.
425.name;Marteau de la Destruction
425.text;Inflige 5 points de dégâts. Place le <b>Marteau de la Destruction</b> dans votre deck.
426.name;Trembleterre sulfureux
426.text;{gift} - Inflige 2 points de dégâts tous les ennemis. Gagne +2/+2 pour chaque ennemi détruit.
427.name;Voeu funeste
427.text;Détruit une créature. Son contrôleur gagne des faeria équivalents à son coût et pioche 2 cartes.
428.name;Foudre en bouteille
428.text;Inflige 6 points de dégâts à une créature et 3 points de dégâts à tous les ennemis adjacents.
429.name;Lame dansante
429.text;{flying}, {jump}\nInflige 3 points de dégâts à tous les ennemis adjacents à la fin de votre tour.
430.name;Faux de la ruine
430.text;Détruit une créature. Invoque une <b>Ombre du carnage</b> 6/1 à sa place.
431.name;Pie sertie
431.text;{flying}, {haste}.\nChaque fois que cette créature attaque une divinité, ajoute un <b>trésor</b> aléatoire à votre main.
432.name;Roue du chaos
432.text;{options|Détruit 2 terrains inoccupés.|Détruit une créature à l'attaque inférieure ou égale à 5.|Vous rend 7 PV.}\n- Détruit 2 terrains inoccupés.\n- Détruit une créature à l'attaque inférieure ou égale à 5.\n- Vous rend 7 PV.
