1.name;农场男孩
429.name;舞动之刃
429.text;{flying}, {jump}\n在你回合结束时，对临近的敌方造成3点伤害。
430.name;恶魔之镰
430.text;摧毁1个生物。在这个位置召唤一个 6/1 <b>杀戮恶影</b>。
431.name;镶饰之鹊
431.text;{flying}, {haste}\n每当此生物攻击神明，添加一张随机 <b>宝藏</b> 牌到你的手牌中。
432.name;混乱之轮
432.text;{options|摧毁2块空旷地块|摧毁一个小于或等于5攻击力的生物|获得7点生命}\n- 摧毁2块空旷地块。\n- 摧毁一个小于或等于5攻击力的生物。\n- 获得7点生命。
433.name;乌拉妮的奖章
433.text;选择一个友方生物。你全部生物都变成它的复制。
500.name;猴子精
500.text;{taunt}\n{gift} - 在你对手的下个回合，每当敌方生物收集faeria，此生物获得 +2/+2。
501.name;无畏探险者
501.text;{gift} - 添加一个 <b>探索</b> 卡牌到每个玩家手中。
502.name;水晶花
502.text;{gift} - {swallow} 一个生物。\n在你的回合结束时，对此建筑造成1点伤害。
503.name;投牛车
503.text;{ranged_attack}\n每当攻击，在被攻击目标周围随机的空位召唤一个 2/2 <b>愤怒的牦牛</b>。
504.name;呱呱，友善的矿工
504.text;{gift} - 为你的盟友手牌中增加一个随机宝藏。
505.name;莫比，蔚蓝天鲸
505.text;{flying}，{charge|3}\n无法收集 faeria。\n{gift} - {swallow} 一个生物。
506.name;气球鱼
506.text;{flying}, {dash|2}\n{gift} - {swallow} 一个友方生物。如果不成功，则此生物死亡。
507.name;帝王凯欧思
507.text;{production} - 给予所有敌方生物 -1/-0。 然后摧毁所有0点攻击的敌方生物。
508.name;天堂之种
508.text;{flying}, {dash|1}\n{gift} - {options|当此生物在海洋上收集了faeria，自毁并且创造一块湖泊。|当此生物在海洋上收集了faeria，自毁并且创造一片森林。|当此生物在海洋上收集了faeria，自毁并且创造一座火山。|当此生物在海洋上收集了faeria，自毁并且创造一个沙漠。}\n当此生物在海洋上收集faeria，自毁并且创造一块你所选颜色的地块。
509.name;永生之树
509.text;{production} - 给予7点生命。\n给予手牌中一个随机生物 +7/+7。
510.name;瑞寇的礼物
510.text;给予目标生物与友方生物数量相等的 +1/+1。
511.name;好奇的生物医师
511.text;{gift} - 地图上每有一个敌方生物，抽一张非蓝色生物牌。
512.name;福咕噜，不可思议的商人
512.text;{jump}\n{gift} - {options|抽一张 <b>加百兰的骨灰瓮</b>|抽一张 <b>水晶龙</b>|抽一张 <b>乌拉妮的奖章</b>}\n- 抽一张 <b>加百兰的骨灰瓮</b>\n- 抽一张 <b>水晶龙</b>\n- 抽一张 <b>乌拉妮的奖章</b>
513.name;跳跳蛙
513.text;{jump}\n{gift} - 如果你控制大于或等于8个特殊地块，此生物获得 +3/+3。
514.name;抓钩
514.text;Give a creature {ranged_attack} this turn. After it attacks, you may move it to a land adjacent to the target.
515.name;瑞寇狂欢者
515.text;{last_words} - 获得与此生物的攻击力相等的 {faeria|1}
516.name;CAP-10, 天际海盗
516.text;{combat} - 抽一张 <b>金属赠礼</b>。如果没有，加一张到套牌。
517.name;闪光三文鱼
517.text;{divine}, {flying}, {haste}, {charge|2}\n不能收集faeria。\n在你回合结束，摧毁这个生物并且抽一张卡。
518.name;鹰鲂骑士
518.text;{flying}, {charge|2}\n{last_words} - 在此生物死亡的地方，召唤一个拥有{flying} 以及 {charge|2} 2/2 <b>鹰鲂</b>。
519.name;伊斯塔努，永恒之光
519.text;{flying}, {charge|3}\n{last_words} - 一个随机友方生物变成新的<b>伊斯塔努</b>。
520.name;变形章鱼
520.text;{options|获得 +2/+0。|获得 +0/+2。|获得 {jump}。|获得 {taunt}。}，两次:\n- 获得 +2/+0\n- 获得 +0/+2\n- 获得 {jump}\n- 获得 {taunt}
521.name;投蛙者
521.text;{gift} - 与目标敌方生物交战。 在被攻击目标周围随机的空位，召唤一只拥有 {jump} 2/2 <b>青蛙</b>。
522.name;天堂之路
522.text;{options|创造一片森林。|创造一块湖泊。|创造一座火山。|创造一个沙漠。}\n- 创造一块特殊地块。\n本回合召唤在上面的生物获得+2/+0。
523.name;翡翠蝾螈
523.text;{gift} - 对周围敌方生物造成2点伤害。 给予周围友方生物 +2/+2。
524.name;云巅守护 剑鱼
524.text;{flying}， {taunt}， {dash|1}
525.name;Swarming Carassius
525.text;{flying}\nCan be summoned adjacent to friendly creatures.\n{gift} - Summon a <b>Swarming Carassius</b> for each friendly one that died this game.
526.name;守梦人
526.text;{taunt}\n{gift} - 降低手牌中所有卡牌消耗 {faeria|1}， 然后把他们放回套牌，并且抽取同样牌数卡牌。
527.name;宝石壳龟
527.text;{gift} - 抽一张卡，然后复制它。并将它们的费用减少 {faeria|2}。
528.name;鹰鲂飞行小队
528.text;当你抽到这张卡时，复制它。\n召唤一个拥有{flying} 以及 {charge|2} 2/2 <b>鹰鲂</b>。
529.name;云巅拖船
529.text;{flying}, {dash|1}\n每当它要离开陆地，它会带着脚下陆地一块移动。
530.name;瑞寇酋长
530.text;{dash|1}\n相邻的友方生物+1/+0。
531.name;天空海葵
531.text;{flying}, {taunt}\n可以被召唤到任意地方。
532.name;乌拉妮，云巅萨满
532.text;{gift} - 抽一张绿卡，蓝卡，红卡和黄卡。
601.name;拉雅，悲怆之女
601.text;{deathtouch}\n{last_words} - 在拉雅的位置上召唤一座<b>闪烁雕像</b>。
602.name;帝国驭龙者
602.text;{flying}, {charge|2}\n{corrupt} - 获得+2/+2。
603.name;疯狂猴子
603.text;{gift} - 清空所有灵泉。获得与被清空的灵泉数量相等的+1/+1。
604.name;帝国突击兵
604.text;{corrupt} - 获得此生物所在地块的控制权。
605.name;失落探险者
605.text;{corrupt} -抽一张卡并获得 {faeria|1}.
606.name;腐刃骑士
606.text;当此生物受当伤害时，你也受到相等的伤害。
607.name;影丝仙灵
607.text;{flying}, {charge|2}, {protection}\n{corrupt} - 从牌堆里抽取2张事件牌。
608.name;凯欧斯，偏执主宰者
608.text;{divine}\n凯欧斯的攻击力永远等同于他的生命值。\n{corrupt} - 吸取<b>所有事物</b>1点生命值。
609.name;鱼雨
609.text;于随机位置召唤6条<b>红宝石鱼</b>。 每条着落在陆地上的鱼将对其相邻的敌人造成1点伤害。
610.name;飞行食人鱼
610.text;{flying}\n当一个相邻的生物死亡时，此生物获得 {deathtouch} 和 {jump}。
611.name;残暴九头蛇
611.text;{corrupt} - 在每个相邻的地块上召唤拥有{haste} 的2/1<b>九头蛇之头</b>。它们在回合结束时死亡。
612.name;闹鬼垂柳树人
612.text;{taunt}
613.name;腐化野猪
613.text;{dash|1}\n{corrupt} - 抽取牌堆最顶端的具有5点或以上生命值的生物。给予其+2/+2。
614.name;猫又
614.text;{taunt}\n{corrupt} - 此生物的攻击力翻倍。
615.name;巴尔杜里翁，邪恶大铁匠
615.text;{protection}\n{corrupt} - 将一张<B>毁灭之锤</b>加入到你的手牌。
616.name;愤怒仙灵
616.text;{last_words} - 对自己造成2点伤害。
617.name;浩劫
617.text;对目标敌方生物或建筑造成9点伤害。
618.name;魔化三文鱼
618.text;{haste}, {flying}, {charge|2}\n不能收集faeria\n每当此生物攻击神明，获得+1/+1。
619.name;灵魂盗窃
619.text;吸取目标敌方生物1点生命值。若目标因此死亡，将它复制并加入你的手牌，它的费用转化为{wild}。
620.name;所罗姆
620.text;{flying}, {divine}\n{corrupt} - 摧毁一座灵泉。
