1.name;Giovane Contadino
421.text;Dona {flying}, {charge|3} e +4/+4 a una creatura.
422.name;Guardiano del Vuoto
422.text;{gift} - Distruggi il tuo mazzo.
423.name;Drago di Cristallo
423.text;{flying}. {charge|3}.
424.name;Rubino dell'eruzione
424.text;{options|Infliggi 3 danni.|Infliggi 3 danni a tutto.}\n- Infliggi 3 danni.\n- Infliggi 3 danni a tutto.
425.name;Martello di Aoros
425.text;Infliggi 3 danni. Alla fine del tuo turno, il <b>Martello</b> ritorna nella tua mano.
426.name;Scuotitore Primordiale
426.text;{gift} - Infligge 2 danni a tutti i nemici. Ottiene +2/+2 per ogni nemico distrutto in questo modo.
427.name;Desiderio di Morte
427.text;Distruggi una creatura. Il suo controllore guadagna faeria pari al suo costo e pesca 2 carte.
428.name;Fulmini in Bottiglia
428.text;Infliggi 6 danni a una creatura e 3 danni a tutti i nemici adiacenti.
429.name;Lama Danzante
429.text;{flying}, {jump}\n{production} - Infligge 4 danni a tutti i nemici adiacenti.
430.name;Falce del Destino
430.text;Distruggi una creatura. Al suo posto, posiziona un'<b>Ombra Sterminatrice</b> 6/1.
431.name;Gazza Dorata
431.text;{flying}, {haste}.\nOgni volta che questa creatura attacca un dio, aggiungi un <b>Tesoro</b> a caso alla tua mano.
432.name;Ruota del Caos
432.text;{options|Distruggi 2 territori non occupati.|Distruggi una creatura con attacco 5 o inferiore.|Ottieni 7 punti Vita.}\n- Distruggi 2 territori non occupati.\n- Distruggi una creatura con attacco 5 o inferiore.\n- Ottieni 7 punti vita.
